,priority_index
0,1628
1,2875
2,4687
3,3048
4,152
5,1380
6,2847
7,1353
8,2235
9,2701
10,3261
11,3726
12,2859
13,1587
14,663
15,792
16,2842
17,2865
18,2502
19,2367
20,1208
21,4494
22,2767
23,3773
24,5012
25,3720
26,355
27,3263
28,2889
29,935
30,395
31,772
32,2650
33,959
34,3729
35,1356
36,4635
37,2708
38,656
39,3810
40,5019
41,3060
42,815
43,2498
44,737
45,2471
46,804
47,3722
48,4486
49,4100
50,4544
51,925
52,3528
53,979
54,1322
55,1581
56,1555
57,1588
58,4338
59,3038
60,1310
61,3817
62,3054
63,2652
64,1573
65,1388
66,3177
67,2191
68,1390
69,1607
70,461
71,1633
72,1305
73,2854
74,4596
75,1438
76,4999
77,320
78,4530
79,4496
80,3375
81,124
82,386
83,1435
84,4649
85,3046
86,956
87,4989
88,2188
89,2661
90,3363
91,2829
92,4985
93,2826
94,2436
95,426
96,169
97,4665
98,2512
99,1820
100,1560
101,398
102,814
103,4046
104,1568
105,1571
106,1366
107,1424
108,1516
109,572
110,383
111,3611
112,2803
113,2239
114,1487
115,2524
116,4031
117,3206
118,2173
119,1311
120,2772
121,4106
122,3842
123,2641
124,3707
125,3058
126,938
127,4324
128,3191
129,321
130,957
131,4414
132,407
133,2462
134,4376
135,774
136,3100
137,3985
138,93
139,399
140,1006
141,4519
142,4489
143,3179
144,765
145,2185
146,3784
147,917
148,1609
149,920
150,4491
151,4972
152,276
153,2042
154,703
155,4284
156,805
157,2463
158,1352
159,3203
160,2204
161,322
162,952
163,5041
164,1111
165,3196
166,4275
167,4608
168,4103
169,1592
170,2194
171,4645
172,1335
173,3482
174,2822
175,2643
176,4326
177,1316
178,653
179,1583
180,3245
181,930
182,1719
183,113
184,1538
185,2494
186,3020
187,1602
188,4080
189,1370
190,1383
191,416
192,458
193,1495
194,1144
195,1426
196,3070
197,4511
198,4267
199,1622
200,1598
201,3047
202,3606
203,5022
204,2529
205,3873
206,791
207,1433
208,3552
209,5001
210,719
211,445
212,2824
213,2452
214,1327
215,1527
216,1465
217,2881
218,1302
219,718
220,1667
221,1142
222,3068
223,942
224,4655
225,3248
226,446
227,2687
228,3534
229,4988
230,3598
231,313
232,2858
233,1531
234,3462
235,4449
236,2031
237,4480
238,2028
239,721
240,3991
241,2811
242,781
243,4580
244,3195
245,448
246,3695
247,4021
248,3073
249,879
250,3980
251,967
252,4010
253,3042
254,3176
255,4164
256,4575
257,2253
258,1498
259,3899
260,4581
261,2843
262,1314
263,2206
264,4512
265,1296
266,1271
267,301
268,676
269,2668
270,1360
271,4455
272,2056
273,945
274,3201
275,444
276,33
277,150
278,2840
279,394
280,3244
281,2638
282,1566
283,1525
284,2519
285,1362
286,159
287,3092
288,4620
289,3589
290,3535
291,994
292,3920
293,3490
294,3995
295,2880
296,4302
297,2487
298,1572
299,757
300,3603
301,4670
302,1509
303,4059
304,1574
305,768
306,4977
307,747
308,1313
309,943
310,1391
311,4456
312,812
313,1499
314,2693
315,2508
316,1718
317,2654
318,3849
319,1367
320,4014
321,3850
322,2887
323,949
324,3255
325,1347
326,130
327,2509
328,3184
329,2861
330,2823
331,3209
332,125
333,4534
334,750
335,4653
336,4087
337,3872
338,128
339,3190
340,711
341,5040
342,2868
343,1595
344,2200
345,3754
346,2673
347,4044
348,998
349,4458
350,4254
351,1007
352,2535
353,1715
354,3823
355,3705
356,4597
357,4072
358,3979
359,650
360,2468
361,2079
362,144
363,3198
364,1359
365,2706
366,4663
367,2087
368,181
369,5015
370,3220
371,3187
372,712
373,1382
374,4482
375,3556
376,3767
377,5014
378,4971
379,1623
380,4501
381,1476
382,392
383,948
384,1484
385,1422
